paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
header,header
catch-word,catch-word
catch-word,catch-word
page-number,page-number
header,header
signature-mark,signature-mark
page-number,page-number
page-number,page-number
paragraph,footnote
header,header
catch-word,catch-word
catch-word,catch-word
header,header
page-number,page-number
header,header
page-number,page-number
heading,heading
page-number,page-number
catch-word,catch-word
header,header
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote
header,header
paragraph,footnote-continued
header,header
paragraph,footnote
signature-mark,signature-mark
header,header
heading,heading
header,header
signature-mark,signature-mark
page-number,page-number
paragraph,footnote
catch-word,catch-word
header,header
page-number,page-number
header,header
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
Separator,Separator
paragraph,other
paragraph,footnote-continued
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,header
page-number,page-number
paragraph,other
page-number,page-number
paragraph,Table
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote
page-number,page-number
page-number,page-number
page-number,page-number
signature-mark,signature-mark
page-number,page-number
other,other
paragraph,other
paragraph,other
paragraph,heading
page-number,page-number
paragraph,other
page-number,page-number
Separator,Separator
page-number,page-number
other,other
paragraph,footnote
paragraph,footnote-continued
paragraph,other
page-number,page-number
page-number,page-number
other,other
paragraph,footnote
paragraph,Table
page-number,page-number
paragraph,heading
paragraph,other
paragraph,other
paragraph,other
paragraph,footnote-continued
paragraph,footnote
paragraph,header
paragraph,other
Separator,Separator
paragraph,footnote
paragraph,other
other,other
page-number,page-number
paragraph,footnote-continued
paragraph,other
page-number,page-number
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
paragraph,footnote
paragraph,other
page-number,page-number
paragraph,footnote
catch-word,catch-word
marginalia,marginalia
signature-mark,signature-mark
marginalia,marginalia
header,header
header,header
header,header
heading,heading
signature-mark,signature-mark
header,header
paragraph,other
paragraph,footnote-continued
paragraph,footnote-continued
signature-mark,signature-mark
page-number,page-number
header,header
heading,heading
header,header
page-number,page-number
Table,Table
paragraph,footnote-continued
header,header
signature-mark,signature-mark
marginalia,marginalia
Table,Table
paragraph,footnote-continued
Table,Table
paragraph,footnote-continued
heading,heading
header,header
marginalia,marginalia
paragraph,footnote
paragraph,other
signature-mark,signature-mark
paragraph,footnote
page-number,page-number
heading,heading
header,header
header,header
paragraph,footnote
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
marginalia,marginalia
page-number,page-number
page-number,page-number
header,header
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
page-number,page-number
page-number,page-number
header,header
header,header
paragraph,other
heading,heading
paragraph,footnote
signature-mark,signature-mark
header,header
page-number,page-number
header,header
paragraph,footnote
Separator,Separator
header,header
paragraph,footnote
signature-mark,signature-mark
Table,Table
heading,heading
paragraph,other
page-number,page-number
signature-mark,signature-mark
heading,heading
page-number,page-number
paragraph,footnote
paragraph,heading
header,header
catch-word,catch-word
paragraph,heading
signature-mark,signature-mark
heading,heading
paragraph,heading
catch-word,catch-word
paragraph,other
page-number,page-number
signature-mark,signature-mark
catch-word,catch-word
paragraph,other
heading,heading
paragraph,footnote
heading,heading
heading,heading
catch-word,catch-word
page-number,page-number
heading,heading
paragraph,other
header,header
Separator,Separator
signature-mark,signature-mark
header,header
paragraph,footnote
page-number,page-number
